# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/antarctobacter_heliothermuscyc/1.0/data/genes.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:38:51
#
UNIQUE-ID - BSI__PFLU_U_BE1__K141_160970_1
TYPES - Unclassified-Genes
COMMON-NAME - rplV
ACCESSION-1 - BSI__Pflu_U_BE1__k141_160970_1
CENTISOME-POSITION - 0.8616563    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_160970-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 54
PRODUCT - BSI__PFLU_U_BE1__K141_160970_1-MONOMER
RIGHT-END-POSITION - 434
SYNONYMS - _Pflu_U_BE1__k141_160970_1
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_68281_4
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_68281_4
CENTISOME-POSITION - 27.327019    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_68281-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2654
PRODUCT - BSI__PFLU_U_BE1__K141_68281_4-MONOMER
RIGHT-END-POSITION - 3169
SYNONYMS - _Pflu_U_BE1__k141_68281_4
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_160970_2
TYPES - Unclassified-Genes
COMMON-NAME - rpsC
ACCESSION-1 - BSI__Pflu_U_BE1__k141_160970_2
CENTISOME-POSITION - 6.9251633    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_160970-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 434
PRODUCT - BSI__PFLU_U_BE1__K141_160970_2-MONOMER
RIGHT-END-POSITION - 1168
SYNONYMS - _Pflu_U_BE1__k141_160970_2
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_68281_5
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_68281_5
CENTISOME-POSITION - 34.503708    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_68281-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3351
PRODUCT - BSI__PFLU_U_BE1__K141_68281_5-MONOMER
RIGHT-END-POSITION - 3650
SYNONYMS - _Pflu_U_BE1__k141_68281_5
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_160970_3
TYPES - Unclassified-Genes
COMMON-NAME - rplP
ACCESSION-1 - BSI__Pflu_U_BE1__k141_160970_3
CENTISOME-POSITION - 18.685177    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_160970-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1171
PRODUCT - BSI__PFLU_U_BE1__K141_160970_3-MONOMER
RIGHT-END-POSITION - 1584
SYNONYMS - _Pflu_U_BE1__k141_160970_3
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_68281_6
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_68281_6
CENTISOME-POSITION - 37.64415    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_68281-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3656
PRODUCT - BSI__PFLU_U_BE1__K141_68281_6-MONOMER
RIGHT-END-POSITION - 4039
SYNONYMS - _Pflu_U_BE1__k141_68281_6
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_160970_4
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_160970_4
CENTISOME-POSITION - 26.663477    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_160970-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1671
PRODUCT - BSI__PFLU_U_BE1__K141_160970_4-MONOMER
RIGHT-END-POSITION - 2141
SYNONYMS - _Pflu_U_BE1__k141_160970_4
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_68281_7
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_68281_7
CENTISOME-POSITION - 42.493824    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_68281-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4127
PRODUCT - BSI__PFLU_U_BE1__K141_68281_7-MONOMER
RIGHT-END-POSITION - 4417
SYNONYMS - _Pflu_U_BE1__k141_68281_7
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_160970_5
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_160970_5
CENTISOME-POSITION - 36.668262    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_160970-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2298
PRODUCT - BSI__PFLU_U_BE1__K141_160970_5-MONOMER
RIGHT-END-POSITION - 3038
SYNONYMS - _Pflu_U_BE1__k141_160970_5
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_68281_8
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_68281_8
CENTISOME-POSITION - 47.0243    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_68281-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4567
PRODUCT - BSI__PFLU_U_BE1__K141_68281_8-MONOMER
RIGHT-END-POSITION - 6378
SYNONYMS - _Pflu_U_BE1__k141_68281_8
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_160970_6
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_160970_6
CENTISOME-POSITION - 49.94415    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_160970-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3130
PRODUCT - BSI__PFLU_U_BE1__K141_160970_6-MONOMER
RIGHT-END-POSITION - 3747
SYNONYMS - _Pflu_U_BE1__k141_160970_6
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_68281_9
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_68281_9
CENTISOME-POSITION - 67.49382    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_68281-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 6555
PRODUCT - BSI__PFLU_U_BE1__K141_68281_9-MONOMER
RIGHT-END-POSITION - 7421
SYNONYMS - _Pflu_U_BE1__k141_68281_9
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_160970_7
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_160970_7
CENTISOME-POSITION - 60.60316    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_160970-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3798
PRODUCT - BSI__PFLU_U_BE1__K141_160970_7-MONOMER
RIGHT-END-POSITION - 5393
SYNONYMS - _Pflu_U_BE1__k141_160970_7
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_68281_10
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_68281_10
CENTISOME-POSITION - 77.429985    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_68281-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 7520
PRODUCT - BSI__PFLU_U_BE1__K141_68281_10-MONOMER
RIGHT-END-POSITION - 9112
SYNONYMS - _Pflu_U_BE1__k141_68281_10
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_160970_8
TYPES - Unclassified-Genes
COMMON-NAME - rpmC
ACCESSION-1 - BSI__Pflu_U_BE1__k141_160970_8
CENTISOME-POSITION - 90.88878    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_160970-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 5696
PRODUCT - BSI__PFLU_U_BE1__K141_160970_8-MONOMER
RIGHT-END-POSITION - 5908
SYNONYMS - _Pflu_U_BE1__k141_160970_8
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_68281_11
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_68281_11
CENTISOME-POSITION - 93.79118    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_68281-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 9109
PRODUCT - BSI__PFLU_U_BE1__K141_68281_11-MONOMER
RIGHT-END-POSITION - 9711
SYNONYMS - _Pflu_U_BE1__k141_68281_11
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_160970_9
TYPES - Unclassified-Genes
COMMON-NAME - rpsQ
ACCESSION-1 - BSI__Pflu_U_BE1__k141_160970_9
CENTISOME-POSITION - 94.3354    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_160970-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 5912
PRODUCT - BSI__PFLU_U_BE1__K141_160970_9-MONOMER
RIGHT-END-POSITION - 6220
SYNONYMS - _Pflu_U_BE1__k141_160970_9
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_6750_1
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_6750_1
CENTISOME-POSITION - 1.801477200e-2
COMPONENT-OF - BSI__Pflu_U_BE1__k141_6750-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1
PRODUCT - BSI__PFLU_U_BE1__K141_6750_1-MONOMER
RIGHT-END-POSITION - 93
SYNONYMS - _Pflu_U_BE1__k141_6750_1
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_6750_2
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_6750_2
CENTISOME-POSITION - 3.476851    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_6750-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 193
PRODUCT - BSI__PFLU_U_BE1__K141_6750_2-MONOMER
RIGHT-END-POSITION - 2391
SYNONYMS - _Pflu_U_BE1__k141_6750_2
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_6750_3
TYPES - Unclassified-Genes
COMMON-NAME - MA20_30235
ACCESSION-1 - BSI__Pflu_U_BE1__k141_6750_3
CENTISOME-POSITION - 47.739143    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_6750-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2650
PRODUCT - BSI__PFLU_U_BE1__K141_6750_3-MONOMER
RIGHT-END-POSITION - 2961
SYNONYMS - _Pflu_U_BE1__k141_6750_3
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_160727_1
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_160727_1
CENTISOME-POSITION - 7.59493700e-2
COMPONENT-OF - BSI__Pflu_U_BE1__k141_160727-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3
PRODUCT - BSI__PFLU_U_BE1__K141_160727_1-MONOMER
RIGHT-END-POSITION - 140
SYNONYMS - _Pflu_U_BE1__k141_160727_1
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_6750_4
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_6750_4
CENTISOME-POSITION - 57.106827    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_6750-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3170
PRODUCT - BSI__PFLU_U_BE1__K141_6750_4-MONOMER
RIGHT-END-POSITION - 4096
SYNONYMS - _Pflu_U_BE1__k141_6750_4
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_160727_2
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_160727_2
CENTISOME-POSITION - 10.481012    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_160727-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 414
PRODUCT - BSI__PFLU_U_BE1__K141_160727_2-MONOMER
RIGHT-END-POSITION - 1139
SYNONYMS - _Pflu_U_BE1__k141_160727_2
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_6750_5
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_6750_5
CENTISOME-POSITION - 82.43560    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_6750-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4576
PRODUCT - BSI__PFLU_U_BE1__K141_6750_5-MONOMER
RIGHT-END-POSITION - 4875
SYNONYMS - _Pflu_U_BE1__k141_6750_5
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_160727_3
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_160727_3
CENTISOME-POSITION - 32.    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_160727-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1264
PRODUCT - BSI__PFLU_U_BE1__K141_160727_3-MONOMER
RIGHT-END-POSITION - 2163
SYNONYMS - _Pflu_U_BE1__k141_160727_3
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_6750_6
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_6750_6
CENTISOME-POSITION - 90.10990    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_6750-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 5002
PRODUCT - BSI__PFLU_U_BE1__K141_6750_6-MONOMER
RIGHT-END-POSITION - 5550
SYNONYMS - _Pflu_U_BE1__k141_6750_6
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_160727_4
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_160727_4
CENTISOME-POSITION - 56.10127    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_160727-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2216
PRODUCT - BSI__PFLU_U_BE1__K141_160727_4-MONOMER
RIGHT-END-POSITION - 3862
SYNONYMS - _Pflu_U_BE1__k141_160727_4
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_160641_1
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_160641_1
CENTISOME-POSITION - 5.614823000e-2
COMPONENT-OF - BSI__Pflu_U_BE1__k141_160641-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2
PRODUCT - BSI__PFLU_U_BE1__K141_160641_1-MONOMER
RIGHT-END-POSITION - 499
SYNONYMS - _Pflu_U_BE1__k141_160641_1
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_160641_2
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_160641_2
CENTISOME-POSITION - 16.254911    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_160641-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 579
PRODUCT - BSI__PFLU_U_BE1__K141_160641_2-MONOMER
RIGHT-END-POSITION - 920
SYNONYMS - _Pflu_U_BE1__k141_160641_2
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_160641_3
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_160641_3
CENTISOME-POSITION - 30.460415    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_160641-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1085
PRODUCT - BSI__PFLU_U_BE1__K141_160641_3-MONOMER
RIGHT-END-POSITION - 2980
SYNONYMS - _Pflu_U_BE1__k141_160641_3
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_160641_4
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_160641_4
CENTISOME-POSITION - 83.88545    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_160641-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2988
PRODUCT - BSI__PFLU_U_BE1__K141_160641_4-MONOMER
RIGHT-END-POSITION - 3560
SYNONYMS - _Pflu_U_BE1__k141_160641_4
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_67417_1
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_67417_1
CENTISOME-POSITION - 2.333994700e-2
COMPONENT-OF - BSI__Pflu_U_BE1__k141_67417-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2
PRODUCT - BSI__PFLU_U_BE1__K141_67417_1-MONOMER
RIGHT-END-POSITION - 685
SYNONYMS - _Pflu_U_BE1__k141_67417_1
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_67417_2
TYPES - Unclassified-Genes
COMMON-NAME - MA20_42330
ACCESSION-1 - BSI__Pflu_U_BE1__k141_67417_2
CENTISOME-POSITION - 10.024507    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_67417-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 859
PRODUCT - BSI__PFLU_U_BE1__K141_67417_2-MONOMER
RIGHT-END-POSITION - 1944
SYNONYMS - _Pflu_U_BE1__k141_67417_2
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_67417_3
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_67417_3
CENTISOME-POSITION - 24.588634    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_67417-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2107
PRODUCT - BSI__PFLU_U_BE1__K141_67417_3-MONOMER
RIGHT-END-POSITION - 3123
SYNONYMS - _Pflu_U_BE1__k141_67417_3
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_67417_4
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_67417_4
CENTISOME-POSITION - 37.90407    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_67417-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3248
PRODUCT - BSI__PFLU_U_BE1__K141_67417_4-MONOMER
RIGHT-END-POSITION - 3898
SYNONYMS - _Pflu_U_BE1__k141_67417_4
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_67417_5
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_67417_5
CENTISOME-POSITION - 45.384525    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_67417-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3889
PRODUCT - BSI__PFLU_U_BE1__K141_67417_5-MONOMER
RIGHT-END-POSITION - 5484
SYNONYMS - _Pflu_U_BE1__k141_67417_5
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_67417_6
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_67417_6
CENTISOME-POSITION - 64.23153    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_67417-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 5504
PRODUCT - BSI__PFLU_U_BE1__K141_67417_6-MONOMER
RIGHT-END-POSITION - 6793
SYNONYMS - _Pflu_U_BE1__k141_67417_6
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_67417_7
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_67417_7
CENTISOME-POSITION - 79.70592    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_67417-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 6830
PRODUCT - BSI__PFLU_U_BE1__K141_67417_7-MONOMER
RIGHT-END-POSITION - 7009
SYNONYMS - _Pflu_U_BE1__k141_67417_7
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_67417_8
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_67417_8
CENTISOME-POSITION - 82.5884    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_67417-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 7077
PRODUCT - BSI__PFLU_U_BE1__K141_67417_8-MONOMER
RIGHT-END-POSITION - 7793
SYNONYMS - _Pflu_U_BE1__k141_67417_8
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_67417_9
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_67417_9
CENTISOME-POSITION - 92.4962    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_67417-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 7926
PRODUCT - BSI__PFLU_U_BE1__K141_67417_9-MONOMER
RIGHT-END-POSITION - 8267
SYNONYMS - _Pflu_U_BE1__k141_67417_9
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_67417_10
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_67417_10
CENTISOME-POSITION - 96.44066    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_67417-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 8264
PRODUCT - BSI__PFLU_U_BE1__K141_67417_10-MONOMER
RIGHT-END-POSITION - 8569
SYNONYMS - _Pflu_U_BE1__k141_67417_10
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_160104_1
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_160104_1
CENTISOME-POSITION - 7.25689350e-2
COMPONENT-OF - BSI__Pflu_U_BE1__k141_160104-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2
PRODUCT - BSI__PFLU_U_BE1__K141_160104_1-MONOMER
RIGHT-END-POSITION - 526
SYNONYMS - _Pflu_U_BE1__k141_160104_1
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_160104_2
TYPES - Unclassified-Genes
COMMON-NAME - cycH
ACCESSION-1 - BSI__Pflu_U_BE1__k141_160104_2
CENTISOME-POSITION - 21.879536    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_160104-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 603
PRODUCT - BSI__PFLU_U_BE1__K141_160104_2-MONOMER
RIGHT-END-POSITION - 1835
SYNONYMS - _Pflu_U_BE1__k141_160104_2
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_160104_3
TYPES - Unclassified-Genes
COMMON-NAME - ruvX
ACCESSION-1 - BSI__Pflu_U_BE1__k141_160104_3
CENTISOME-POSITION - 71.66183    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_160104-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1975
PRODUCT - BSI__PFLU_U_BE1__K141_160104_3-MONOMER
RIGHT-END-POSITION - 2469
SYNONYMS - _Pflu_U_BE1__k141_160104_3
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_160104_4
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_160104_4
CENTISOME-POSITION - 89.4775    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_160104-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2466
PRODUCT - BSI__PFLU_U_BE1__K141_160104_4-MONOMER
RIGHT-END-POSITION - 2705
SYNONYMS - _Pflu_U_BE1__k141_160104_4
TRANSCRIPTION-DIRECTION - +
//
