# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/antarctobacter_heliothermuscyc/1.0/data/proteins.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:38:56
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SOURCE-ORTHOLOG
#    SPECIES
#    STRUCTURE-BONDS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
GO-TERMS - GO:0022626
GO-TERMS - GO:0022627
GO-TERMS - GO:0032991
GO-TERMS - GO:0043226
GO-TERMS - GO:0043228
GO-TERMS - GO:0043229
GO-TERMS - GO:0043232
GO-TERMS - GO:0044391
GO-TERMS - GO:0044422
GO-TERMS - GO:0044424
GO-TERMS - GO:0044444
GO-TERMS - GO:0044445
GO-TERMS - GO:0044446
GO-TERMS - GO:0044464
GO-TERMS - GO:1990904
GO-TERMS - GO:0003674
GO-TERMS - GO:0003735
GO-TERMS - GO:0005198
GO-TERMS - GO:0002181
GO-TERMS - GO:0006412
GO-TERMS - GO:0006518
GO-TERMS - GO:0006807
GO-TERMS - GO:0008150
GO-TERMS - GO:0008152
GO-TERMS - GO:0009058
GO-TERMS - GO:0009059
GO-TERMS - GO:0009987
GO-TERMS - GO:0010467
GO-TERMS - GO:0019538
GO-TERMS - GO:0034641
GO-TERMS - GO:0034645
GO-TERMS - GO:0043043
GO-TERMS - GO:0043170
GO-TERMS - GO:0043603
GO-TERMS - GO:0043604
GO-TERMS - GO:0044237
GO-TERMS - GO:0044238
GO-TERMS - GO:0044249
GO-TERMS - GO:0044260
GO-TERMS - GO:0044271
GO-TERMS - GO:0071704
GO-TERMS - GO:1901564
GO-TERMS - GO:1901566
GO-TERMS - GO:1901576
INSTANCE-NAME-TEMPLATE - MONOMER-*
LOCATIONS - CCI-CYTOSOL-PROK
LOCATIONS - CCI-RIBOSOME-PROK
MOLECULAR-WEIGHT-KD - 27.788    
MOLECULAR-WEIGHT-SEQ - 27.788    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_68281_6-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_68281_6
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 13.692    
MOLECULAR-WEIGHT-SEQ - 13.692    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_160970_3-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_160970_3
GO-TERMS - GO:0005575
GO-TERMS - GO:0005622
GO-TERMS - GO:0005623
GO-TERMS - GO:0005737
GO-TERMS - GO:0005829
GO-TERMS - GO:0005840
GO-TERMS - GO:0015934
GO-TERMS - GO:0022625
GO-TERMS - GO:0022626
GO-TERMS - GO:0032991
GO-TERMS - GO:0043226
GO-TERMS - GO:0043228
GO-TERMS - GO:0043229
GO-TERMS - GO:0043232
GO-TERMS - GO:0044391
GO-TERMS - GO:0044422
GO-TERMS - GO:0044424
GO-TERMS - GO:0044444
GO-TERMS - GO:0044445
GO-TERMS - GO:0044446
GO-TERMS - GO:0044464
GO-TERMS - GO:1990904
GO-TERMS - GO:0003674
GO-TERMS - GO:0003676
GO-TERMS - GO:0003723
GO-TERMS - GO:0003735
GO-TERMS - GO:0005198
GO-TERMS - GO:0005488
GO-TERMS - GO:0019843
GO-TERMS - GO:0097159
GO-TERMS - GO:1901363
INSTANCE-NAME-TEMPLATE - MONOMER-*
LOCATIONS - CCI-CYTOSOL-PROK
LOCATIONS - CCI-RIBOSOME-PROK
MOLECULAR-WEIGHT-KD - 15.612    
MOLECULAR-WEIGHT-SEQ - 15.612    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_68281_7-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_68281_7
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 10.492    
MOLECULAR-WEIGHT-SEQ - 10.492    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_160970_4-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_160970_4
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 16.224    
MOLECULAR-WEIGHT-SEQ - 16.224    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_68281_8-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_68281_8
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 68.375    
MOLECULAR-WEIGHT-SEQ - 68.375    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_160970_5-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_160970_5
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 26.365    
MOLECULAR-WEIGHT-SEQ - 26.365    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_68281_9-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_68281_9
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 31.034    
MOLECULAR-WEIGHT-SEQ - 31.034    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_160970_6-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_160970_6
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 23.298    
MOLECULAR-WEIGHT-SEQ - 23.298    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_68281_10-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-4159
CATALYZES - ENZRXN35-4158
CATALYZES - ENZRXN35-4157
CATALYZES - ENZRXN35-4156
GENE - BSI__PFLU_U_BE1__K141_68281_10
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 60.153    
MOLECULAR-WEIGHT-SEQ - 60.153    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_160970_7-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_160970_7
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 57.448    
MOLECULAR-WEIGHT-SEQ - 57.448    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_68281_11-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_68281_11
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 21.536    
MOLECULAR-WEIGHT-SEQ - 21.536    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_160970_8-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_160970_8
GO-TERMS - GO:0005575
GO-TERMS - GO:0005622
GO-TERMS - GO:0005623
GO-TERMS - GO:0005737
GO-TERMS - GO:0005829
GO-TERMS - GO:0005840
GO-TERMS - GO:0015934
GO-TERMS - GO:0022625
GO-TERMS - GO:0022626
GO-TERMS - GO:0032991
GO-TERMS - GO:0043226
GO-TERMS - GO:0043228
GO-TERMS - GO:0043229
GO-TERMS - GO:0043232
GO-TERMS - GO:0044391
GO-TERMS - GO:0044422
GO-TERMS - GO:0044424
GO-TERMS - GO:0044444
GO-TERMS - GO:0044445
GO-TERMS - GO:0044446
GO-TERMS - GO:0044464
GO-TERMS - GO:1990904
INSTANCE-NAME-TEMPLATE - MONOMER-*
LOCATIONS - CCI-CYTOSOL-PROK
LOCATIONS - CCI-RIBOSOME-PROK
MOLECULAR-WEIGHT-KD - 7.884    
MOLECULAR-WEIGHT-SEQ - 7.884    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_160970_9-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_160970_9
GO-TERMS - GO:0005575
GO-TERMS - GO:0005622
GO-TERMS - GO:0005623
GO-TERMS - GO:0005737
GO-TERMS - GO:0005829
GO-TERMS - GO:0005840
GO-TERMS - GO:0015935
GO-TERMS - GO:0022626
GO-TERMS - GO:0022627
GO-TERMS - GO:0032991
GO-TERMS - GO:0043226
GO-TERMS - GO:0043228
GO-TERMS - GO:0043229
GO-TERMS - GO:0043232
GO-TERMS - GO:0044391
GO-TERMS - GO:0044422
GO-TERMS - GO:0044424
GO-TERMS - GO:0044444
GO-TERMS - GO:0044445
GO-TERMS - GO:0044446
GO-TERMS - GO:0044464
GO-TERMS - GO:1990904
GO-TERMS - GO:0003674
GO-TERMS - GO:0003735
GO-TERMS - GO:0005198
GO-TERMS - GO:0006412
GO-TERMS - GO:0006518
GO-TERMS - GO:0006807
GO-TERMS - GO:0008150
GO-TERMS - GO:0008152
GO-TERMS - GO:0009058
GO-TERMS - GO:0009059
GO-TERMS - GO:0009987
GO-TERMS - GO:0010467
GO-TERMS - GO:0019538
GO-TERMS - GO:0034641
GO-TERMS - GO:0034645
GO-TERMS - GO:0043043
GO-TERMS - GO:0043170
GO-TERMS - GO:0043603
GO-TERMS - GO:0043604
GO-TERMS - GO:0044237
GO-TERMS - GO:0044238
GO-TERMS - GO:0044249
GO-TERMS - GO:0044260
GO-TERMS - GO:0044271
GO-TERMS - GO:0071704
GO-TERMS - GO:1901564
GO-TERMS - GO:1901566
GO-TERMS - GO:1901576
INSTANCE-NAME-TEMPLATE - MONOMER-*
LOCATIONS - CCI-CYTOSOL-PROK
LOCATIONS - CCI-RIBOSOME-PROK
MOLECULAR-WEIGHT-KD - 11.674    
MOLECULAR-WEIGHT-SEQ - 11.674    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_6750_1-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_6750_1
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 3.457    
MOLECULAR-WEIGHT-SEQ - 3.457    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_6750_2-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_6750_2
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 82.632    
MOLECULAR-WEIGHT-SEQ - 82.632    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_6750_3-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-4155
CATALYZES - ENZRXN35-4154
GENE - BSI__PFLU_U_BE1__K141_6750_3
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 11.792    
MOLECULAR-WEIGHT-SEQ - 11.792    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_6750_4-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_6750_4
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 33.536    
MOLECULAR-WEIGHT-SEQ - 33.536    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_6750_5-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_6750_5
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 11.388    
MOLECULAR-WEIGHT-SEQ - 11.388    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_160727_1-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_160727_1
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 4.688    
MOLECULAR-WEIGHT-SEQ - 4.688    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_6750_6-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_6750_6
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 21.375    
MOLECULAR-WEIGHT-SEQ - 21.375    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_160727_2-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_160727_2
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 26.055    
MOLECULAR-WEIGHT-SEQ - 26.055    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_160727_3-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-1736
GENE - BSI__PFLU_U_BE1__K141_160727_3
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 30.838    
MOLECULAR-WEIGHT-SEQ - 30.838    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_160727_4-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-1735
CATALYZES - ENZRXN35-1734
CATALYZES - ENZRXN35-1733
GENE - BSI__PFLU_U_BE1__K141_160727_4
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 59.346    
MOLECULAR-WEIGHT-SEQ - 59.346    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_67417_1-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-4153
GENE - BSI__PFLU_U_BE1__K141_67417_1
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 24.623    
MOLECULAR-WEIGHT-SEQ - 24.623    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_160641_1-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_160641_1
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.639    
MOLECULAR-WEIGHT-SEQ - 17.639    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_67417_2-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_67417_2
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 40.631    
MOLECULAR-WEIGHT-SEQ - 40.631    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_160641_2-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_160641_2
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 12.675    
MOLECULAR-WEIGHT-SEQ - 12.675    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_67417_3-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-4152
CATALYZES - ENZRXN35-4151
GENE - BSI__PFLU_U_BE1__K141_67417_3
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 35.741    
MOLECULAR-WEIGHT-SEQ - 35.741    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_160641_3-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_160641_3
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 68.253    
MOLECULAR-WEIGHT-SEQ - 68.253    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_67417_4-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_67417_4
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 23.466    
MOLECULAR-WEIGHT-SEQ - 23.466    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_160641_4-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-1697
CATALYZES - ENZRXN35-1696
CATALYZES - ENZRXN35-1695
CATALYZES - ENZRXN35-1694
CATALYZES - ENZRXN35-1693
CATALYZES - ENZRXN35-1692
CATALYZES - ENZRXN35-1691
CATALYZES - ENZRXN35-1690
GENE - BSI__PFLU_U_BE1__K141_160641_4
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 20.484    
MOLECULAR-WEIGHT-SEQ - 20.484    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_67417_5-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-4150
GENE - BSI__PFLU_U_BE1__K141_67417_5
GO-TERMS - GO:0003674
GO-TERMS - GO:0003824
GO-TERMS - GO:0003921
GO-TERMS - GO:0003922
GO-TERMS - GO:0016874
GO-TERMS - GO:0016879
GO-TERMS - GO:0016884
GO-TERMS - GO:0006139
GO-TERMS - GO:0006163
GO-TERMS - GO:0006164
GO-TERMS - GO:0006177
GO-TERMS - GO:0006725
GO-TERMS - GO:0006753
GO-TERMS - GO:0006793
GO-TERMS - GO:0006796
GO-TERMS - GO:0006807
GO-TERMS - GO:0008150
GO-TERMS - GO:0008152
GO-TERMS - GO:0009058
GO-TERMS - GO:0009116
GO-TERMS - GO:0009117
GO-TERMS - GO:0009119
GO-TERMS - GO:0009123
GO-TERMS - GO:0009124
GO-TERMS - GO:0009126
GO-TERMS - GO:0009127
GO-TERMS - GO:0009150
GO-TERMS - GO:0009152
GO-TERMS - GO:0009156
GO-TERMS - GO:0009161
GO-TERMS - GO:0009163
GO-TERMS - GO:0009165
GO-TERMS - GO:0009167
GO-TERMS - GO:0009168
GO-TERMS - GO:0009259
GO-TERMS - GO:0009260
GO-TERMS - GO:0009987
GO-TERMS - GO:0018130
GO-TERMS - GO:0019438
GO-TERMS - GO:0019637
GO-TERMS - GO:0019693
GO-TERMS - GO:0034404
GO-TERMS - GO:0034641
GO-TERMS - GO:0034654
GO-TERMS - GO:0042278
GO-TERMS - GO:0042451
GO-TERMS - GO:0042455
GO-TERMS - GO:0044237
GO-TERMS - GO:0044238
GO-TERMS - GO:0044249
GO-TERMS - GO:0044271
GO-TERMS - GO:0044281
GO-TERMS - GO:0044283
GO-TERMS - GO:0046037
GO-TERMS - GO:0046128
GO-TERMS - GO:0046129
GO-TERMS - GO:0046390
GO-TERMS - GO:0046483
GO-TERMS - GO:0055086
GO-TERMS - GO:0071704
GO-TERMS - GO:0072521
GO-TERMS - GO:0072522
GO-TERMS - GO:0090407
GO-TERMS - GO:1901068
GO-TERMS - GO:1901070
GO-TERMS - GO:1901135
GO-TERMS - GO:1901137
GO-TERMS - GO:1901293
GO-TERMS - GO:1901360
GO-TERMS - GO:1901362
GO-TERMS - GO:1901564
GO-TERMS - GO:1901566
GO-TERMS - GO:1901576
GO-TERMS - GO:1901657
GO-TERMS - GO:1901659
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 58.573    
MOLECULAR-WEIGHT-SEQ - 58.573    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_67417_6-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_67417_6
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 46.487    
MOLECULAR-WEIGHT-SEQ - 46.487    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_67417_7-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_67417_7
