# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/muricauda_eckloniaecyc/1.0/data/genes.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:33:33
#
ACCESSION-1 - BSI__Clin_U_DA1__k141_137024_16
CENTISOME-POSITION - 2.1178677    
COMPONENT-OF - BSI__Clin_U_DA1__k141_137024-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 15329
PRODUCT - BSI__CLIN_U_DA1__K141_137024_16-MONOMER
RIGHT-END-POSITION - 16078
SYNONYMS - _Clin_U_DA1__k141_137024_16
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_17
TYPES - Unclassified-Genes
COMMON-NAME - prmA
ACCESSION-1 - BSI__Clin_U_DA1__k141_137024_17
CENTISOME-POSITION - 2.2235608    
COMPONENT-OF - BSI__Clin_U_DA1__k141_137024-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 16094
PRODUCT - BSI__CLIN_U_DA1__K141_137024_17-MONOMER
RIGHT-END-POSITION - 16921
SYNONYMS - _Clin_U_DA1__k141_137024_17
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_18
TYPES - Unclassified-Genes
COMMON-NAME - clpS
ACCESSION-1 - BSI__Clin_U_DA1__k141_137024_18
CENTISOME-POSITION - 2.3408594    
COMPONENT-OF - BSI__Clin_U_DA1__k141_137024-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 16943
PRODUCT - BSI__CLIN_U_DA1__K141_137024_18-MONOMER
RIGHT-END-POSITION - 17218
SYNONYMS - _Clin_U_DA1__k141_137024_18
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_19
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_137024_19
CENTISOME-POSITION - 2.3831365    
COMPONENT-OF - BSI__Clin_U_DA1__k141_137024-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 17249
PRODUCT - BSI__CLIN_U_DA1__K141_137024_19-MONOMER
RIGHT-END-POSITION - 18136
SYNONYMS - _Clin_U_DA1__k141_137024_19
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_20
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_137024_20
CENTISOME-POSITION - 2.5356662    
COMPONENT-OF - BSI__Clin_U_DA1__k141_137024-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 18353
PRODUCT - BSI__CLIN_U_DA1__K141_137024_20-MONOMER
RIGHT-END-POSITION - 18967
SYNONYMS - _Clin_U_DA1__k141_137024_20
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_21
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_137024_21
CENTISOME-POSITION - 2.6271288    
COMPONENT-OF - BSI__Clin_U_DA1__k141_137024-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 19015
PRODUCT - BSI__CLIN_U_DA1__K141_137024_21-MONOMER
RIGHT-END-POSITION - 20445
SYNONYMS - _Clin_U_DA1__k141_137024_21
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_22
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_137024_22
CENTISOME-POSITION - 2.826495    
COMPONENT-OF - BSI__Clin_U_DA1__k141_137024-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 20458
PRODUCT - BSI__CLIN_U_DA1__K141_137024_22-MONOMER
RIGHT-END-POSITION - 22008
SYNONYMS - _Clin_U_DA1__k141_137024_22
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_23
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_137024_23
CENTISOME-POSITION - 3.034289    
COMPONENT-OF - BSI__Clin_U_DA1__k141_137024-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 21962
PRODUCT - BSI__CLIN_U_DA1__K141_137024_23-MONOMER
RIGHT-END-POSITION - 23254
SYNONYMS - _Clin_U_DA1__k141_137024_23
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_24
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_137024_24
CENTISOME-POSITION - 3.2223258    
COMPONENT-OF - BSI__Clin_U_DA1__k141_137024-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 23323
PRODUCT - BSI__CLIN_U_DA1__K141_137024_24-MONOMER
RIGHT-END-POSITION - 25065
SYNONYMS - _Clin_U_DA1__k141_137024_24
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_25
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_137024_25
CENTISOME-POSITION - 3.502516    
COMPONENT-OF - BSI__Clin_U_DA1__k141_137024-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 25351
PRODUCT - BSI__CLIN_U_DA1__K141_137024_25-MONOMER
RIGHT-END-POSITION - 28041
SYNONYMS - _Clin_U_DA1__k141_137024_25
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_26
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_137024_26
CENTISOME-POSITION - 3.8766556    
COMPONENT-OF - BSI__Clin_U_DA1__k141_137024-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 28059
PRODUCT - BSI__CLIN_U_DA1__K141_137024_26-MONOMER
RIGHT-END-POSITION - 28934
SYNONYMS - _Clin_U_DA1__k141_137024_26
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_27
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_137024_27
CENTISOME-POSITION - 4.0016913    
COMPONENT-OF - BSI__Clin_U_DA1__k141_137024-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 28964
PRODUCT - BSI__CLIN_U_DA1__K141_137024_27-MONOMER
RIGHT-END-POSITION - 30385
SYNONYMS - _Clin_U_DA1__k141_137024_27
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_28
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_137024_28
CENTISOME-POSITION - 4.199814    
COMPONENT-OF - BSI__Clin_U_DA1__k141_137024-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 30398
PRODUCT - BSI__CLIN_U_DA1__K141_137024_28-MONOMER
RIGHT-END-POSITION - 33589
SYNONYMS - _Clin_U_DA1__k141_137024_28
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_29
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_137024_29
CENTISOME-POSITION - 4.6858635    
COMPONENT-OF - BSI__Clin_U_DA1__k141_137024-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 33916
PRODUCT - BSI__CLIN_U_DA1__K141_137024_29-MONOMER
RIGHT-END-POSITION - 36732
SYNONYMS - _Clin_U_DA1__k141_137024_29
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_30
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_137024_30
CENTISOME-POSITION - 5.1177545    
COMPONENT-OF - BSI__Clin_U_DA1__k141_137024-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 37042
PRODUCT - BSI__CLIN_U_DA1__K141_137024_30-MONOMER
RIGHT-END-POSITION - 37665
SYNONYMS - _Clin_U_DA1__k141_137024_30
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_31
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_137024_31
CENTISOME-POSITION - 5.2057633    
COMPONENT-OF - BSI__Clin_U_DA1__k141_137024-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 37679
PRODUCT - BSI__CLIN_U_DA1__K141_137024_31-MONOMER
RIGHT-END-POSITION - 38746
SYNONYMS - _Clin_U_DA1__k141_137024_31
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_32
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_137024_32
CENTISOME-POSITION - 5.4175634    
COMPONENT-OF - BSI__Clin_U_DA1__k141_137024-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 39212
PRODUCT - BSI__CLIN_U_DA1__K141_137024_32-MONOMER
RIGHT-END-POSITION - 39964
SYNONYMS - _Clin_U_DA1__k141_137024_32
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_33
TYPES - Unclassified-Genes
COMMON-NAME - apt
ACCESSION-1 - BSI__Clin_U_DA1__k141_137024_33
CENTISOME-POSITION - 5.5420465    
COMPONENT-OF - BSI__Clin_U_DA1__k141_137024-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 40113
PRODUCT - BSI__CLIN_U_DA1__K141_137024_33-MONOMER
RIGHT-END-POSITION - 40715
SYNONYMS - _Clin_U_DA1__k141_137024_33
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_34
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_137024_34
CENTISOME-POSITION - 5.624805    
COMPONENT-OF - BSI__Clin_U_DA1__k141_137024-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 40712
PRODUCT - BSI__CLIN_U_DA1__K141_137024_34-MONOMER
RIGHT-END-POSITION - 40855
SYNONYMS - _Clin_U_DA1__k141_137024_34
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_35
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_137024_35
CENTISOME-POSITION - 5.657549    
COMPONENT-OF - BSI__Clin_U_DA1__k141_137024-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 40949
PRODUCT - BSI__CLIN_U_DA1__K141_137024_35-MONOMER
RIGHT-END-POSITION - 42727
SYNONYMS - _Clin_U_DA1__k141_137024_35
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_36
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_137024_36
CENTISOME-POSITION - 5.920331    
COMPONENT-OF - BSI__Clin_U_DA1__k141_137024-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 42851
PRODUCT - BSI__CLIN_U_DA1__K141_137024_36-MONOMER
RIGHT-END-POSITION - 42967
SYNONYMS - _Clin_U_DA1__k141_137024_36
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_37
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_137024_37
CENTISOME-POSITION - 5.945476    
COMPONENT-OF - BSI__Clin_U_DA1__k141_137024-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 43033
PRODUCT - BSI__CLIN_U_DA1__K141_137024_37-MONOMER
RIGHT-END-POSITION - 44337
SYNONYMS - _Clin_U_DA1__k141_137024_37
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_38
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_137024_38
CENTISOME-POSITION - 6.2147517    
COMPONENT-OF - BSI__Clin_U_DA1__k141_137024-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 44982
PRODUCT - BSI__CLIN_U_DA1__K141_137024_38-MONOMER
RIGHT-END-POSITION - 47156
SYNONYMS - _Clin_U_DA1__k141_137024_38
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_39
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_137024_39
CENTISOME-POSITION - 6.5151134    
COMPONENT-OF - BSI__Clin_U_DA1__k141_137024-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 47156
PRODUCT - BSI__CLIN_U_DA1__K141_137024_39-MONOMER
RIGHT-END-POSITION - 47515
SYNONYMS - _Clin_U_DA1__k141_137024_39
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_40
TYPES - Unclassified-Genes
COMMON-NAME - yrbG
ACCESSION-1 - BSI__Clin_U_DA1__k141_137024_40
CENTISOME-POSITION - 6.589997    
COMPONENT-OF - BSI__Clin_U_DA1__k141_137024-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 47698
PRODUCT - BSI__CLIN_U_DA1__K141_137024_40-MONOMER
RIGHT-END-POSITION - 48603
SYNONYMS - _Clin_U_DA1__k141_137024_40
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_95238_1
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_95238_1
CENTISOME-POSITION - 5.076142500e-2
COMPONENT-OF - BSI__Clin_U_DA1__k141_95238-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3
PRODUCT - BSI__CLIN_U_DA1__K141_95238_1-MONOMER
RIGHT-END-POSITION - 1646
SYNONYMS - _Clin_U_DA1__k141_95238_1
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_41
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_137024_41
CENTISOME-POSITION - 6.7224927    
COMPONENT-OF - BSI__Clin_U_DA1__k141_137024-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 48657
PRODUCT - BSI__CLIN_U_DA1__K141_137024_41-MONOMER
RIGHT-END-POSITION - 49667
SYNONYMS - _Clin_U_DA1__k141_137024_41
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_95238_2
TYPES - Unclassified-Genes
COMMON-NAME - prfC
ACCESSION-1 - BSI__Clin_U_DA1__k141_95238_2
CENTISOME-POSITION - 34.72081    
COMPONENT-OF - BSI__Clin_U_DA1__k141_95238-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2052
PRODUCT - BSI__CLIN_U_DA1__K141_95238_2-MONOMER
RIGHT-END-POSITION - 3641
SYNONYMS - _Clin_U_DA1__k141_95238_2
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_42
TYPES - Unclassified-Genes
COMMON-NAME - glnA
ACCESSION-1 - BSI__Clin_U_DA1__k141_137024_42
CENTISOME-POSITION - 6.891325    
COMPONENT-OF - BSI__Clin_U_DA1__k141_137024-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 49879
PRODUCT - BSI__CLIN_U_DA1__K141_137024_42-MONOMER
RIGHT-END-POSITION - 52065
SYNONYMS - _Clin_U_DA1__k141_137024_42
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_95238_3
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_95238_3
CENTISOME-POSITION - 63.434856    
COMPONENT-OF - BSI__Clin_U_DA1__k141_95238-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3749
PRODUCT - BSI__CLIN_U_DA1__K141_95238_3-MONOMER
RIGHT-END-POSITION - 4186
SYNONYMS - _Clin_U_DA1__k141_95238_3
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_43
TYPES - Unclassified-Genes
COMMON-NAME - purM
ACCESSION-1 - BSI__Clin_U_DA1__k141_137024_43
CENTISOME-POSITION - 7.2066083    
COMPONENT-OF - BSI__Clin_U_DA1__k141_137024-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 52161
PRODUCT - BSI__CLIN_U_DA1__K141_137024_43-MONOMER
RIGHT-END-POSITION - 53339
SYNONYMS - _Clin_U_DA1__k141_137024_43
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_95238_4
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_95238_4
CENTISOME-POSITION - 71.81050    
COMPONENT-OF - BSI__Clin_U_DA1__k141_95238-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4244
PRODUCT - BSI__CLIN_U_DA1__K141_95238_4-MONOMER
RIGHT-END-POSITION - 4555
SYNONYMS - _Clin_U_DA1__k141_95238_4
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_44
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_137024_44
CENTISOME-POSITION - 7.375856    
COMPONENT-OF - BSI__Clin_U_DA1__k141_137024-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 53386
PRODUCT - BSI__CLIN_U_DA1__K141_137024_44-MONOMER
RIGHT-END-POSITION - 53826
SYNONYMS - _Clin_U_DA1__k141_137024_44
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_95238_5
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_95238_5
CENTISOME-POSITION - 78.054146    
COMPONENT-OF - BSI__Clin_U_DA1__k141_95238-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4613
PRODUCT - BSI__CLIN_U_DA1__K141_95238_5-MONOMER
RIGHT-END-POSITION - 5908
SYNONYMS - _Clin_U_DA1__k141_95238_5
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_45
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_137024_45
CENTISOME-POSITION - 7.439824    
