# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/candidatus_phaeomarinobacter_ectocarpicyc/1.0/data/genes.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:37:33
#
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_868
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_868
CENTISOME-POSITION - 78.711426    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-17
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 885036
PRODUCT - BSI__PFLU_U_BE1__K141_62218_868-MONOMER
RIGHT-END-POSITION - 885794
SYNONYMS - _Pflu_U_BE1__k141_62218_868
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_869
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_869
CENTISOME-POSITION - 78.78258    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-17
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 885836
PRODUCT - BSI__PFLU_U_BE1__K141_62218_869-MONOMER
RIGHT-END-POSITION - 886162
SYNONYMS - _Pflu_U_BE1__k141_62218_869
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_870
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_870
CENTISOME-POSITION - 78.81343    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-17
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 886183
PRODUCT - BSI__PFLU_U_BE1__K141_62218_870-MONOMER
RIGHT-END-POSITION - 887169
SYNONYMS - _Pflu_U_BE1__k141_62218_870
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_871
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_871
CENTISOME-POSITION - 78.91491    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-17
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 887324
PRODUCT - BSI__PFLU_U_BE1__K141_62218_871-MONOMER
RIGHT-END-POSITION - 888385
SYNONYMS - _Pflu_U_BE1__k141_62218_871
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_872
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_872
CENTISOME-POSITION - 79.01043    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-17
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 888398
PRODUCT - BSI__PFLU_U_BE1__K141_62218_872-MONOMER
RIGHT-END-POSITION - 889315
SYNONYMS - _Pflu_U_BE1__k141_62218_872
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_873
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_873
CENTISOME-POSITION - 79.102036    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-17
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 889428
PRODUCT - BSI__PFLU_U_BE1__K141_62218_873-MONOMER
RIGHT-END-POSITION - 889739
SYNONYMS - _Pflu_U_BE1__k141_62218_873
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_874
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_874
CENTISOME-POSITION - 79.129425    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-17
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 889736
PRODUCT - BSI__PFLU_U_BE1__K141_62218_874-MONOMER
RIGHT-END-POSITION - 890539
SYNONYMS - _Pflu_U_BE1__k141_62218_874
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_875
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_875
CENTISOME-POSITION - 79.20146    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-17
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 890546
PRODUCT - BSI__PFLU_U_BE1__K141_62218_875-MONOMER
RIGHT-END-POSITION - 891706
SYNONYMS - _Pflu_U_BE1__k141_62218_875
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_876
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_876
CENTISOME-POSITION - 79.32802    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-17
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 891969
PRODUCT - BSI__PFLU_U_BE1__K141_62218_876-MONOMER
RIGHT-END-POSITION - 892280
SYNONYMS - _Pflu_U_BE1__k141_62218_876
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_877
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_877
CENTISOME-POSITION - 79.361015    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-17
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 892340
PRODUCT - BSI__PFLU_U_BE1__K141_62218_877-MONOMER
RIGHT-END-POSITION - 892777
SYNONYMS - _Pflu_U_BE1__k141_62218_877
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_878
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_878
CENTISOME-POSITION - 79.40877    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-17
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 892877
PRODUCT - BSI__PFLU_U_BE1__K141_62218_878-MONOMER
RIGHT-END-POSITION - 894133
SYNONYMS - _Pflu_U_BE1__k141_62218_878
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_879
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_879
CENTISOME-POSITION - 79.5323    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-17
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 894266
PRODUCT - BSI__PFLU_U_BE1__K141_62218_879-MONOMER
RIGHT-END-POSITION - 895516
SYNONYMS - _Pflu_U_BE1__k141_62218_879
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_880
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_880
CENTISOME-POSITION - 79.64721    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-17
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 895558
PRODUCT - BSI__PFLU_U_BE1__K141_62218_880-MONOMER
RIGHT-END-POSITION - 896469
SYNONYMS - _Pflu_U_BE1__k141_62218_880
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_881
TYPES - Unclassified-Genes
COMMON-NAME - MA20_06755
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_881
CENTISOME-POSITION - 79.74869    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-17
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 896699
PRODUCT - BSI__PFLU_U_BE1__K141_62218_881-MONOMER
RIGHT-END-POSITION - 898240
SYNONYMS - _Pflu_U_BE1__k141_62218_881
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_882
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_882
CENTISOME-POSITION - 79.89205    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-17
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 898311
PRODUCT - BSI__PFLU_U_BE1__K141_62218_882-MONOMER
RIGHT-END-POSITION - 898982
SYNONYMS - _Pflu_U_BE1__k141_62218_882
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_883
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_883
CENTISOME-POSITION - 79.96053    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-17
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 899081
PRODUCT - BSI__PFLU_U_BE1__K141_62218_883-MONOMER
RIGHT-END-POSITION - 899533
SYNONYMS - _Pflu_U_BE1__k141_62218_883
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_884
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_884
CENTISOME-POSITION - 80.01665    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-17
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 899712
PRODUCT - BSI__PFLU_U_BE1__K141_62218_884-MONOMER
RIGHT-END-POSITION - 900164
SYNONYMS - _Pflu_U_BE1__k141_62218_884
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_885
TYPES - Unclassified-Genes
COMMON-NAME - msrB
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_885
CENTISOME-POSITION - 80.06876    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-17
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 900298
PRODUCT - BSI__PFLU_U_BE1__K141_62218_885-MONOMER
RIGHT-END-POSITION - 900738
SYNONYMS - _Pflu_U_BE1__k141_62218_885
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_886
TYPES - Unclassified-Genes
COMMON-NAME - ptrB
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_886
CENTISOME-POSITION - 80.10843    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-17
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 900744
PRODUCT - BSI__PFLU_U_BE1__K141_62218_886-MONOMER
RIGHT-END-POSITION - 902822
SYNONYMS - _Pflu_U_BE1__k141_62218_886
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_887
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_887
CENTISOME-POSITION - 80.29493    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-17
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 902841
PRODUCT - BSI__PFLU_U_BE1__K141_62218_887-MONOMER
RIGHT-END-POSITION - 903227
SYNONYMS - _Pflu_U_BE1__k141_62218_887
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_888
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_888
CENTISOME-POSITION - 80.32997    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-17
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 903235
PRODUCT - BSI__PFLU_U_BE1__K141_62218_888-MONOMER
RIGHT-END-POSITION - 905223
SYNONYMS - _Pflu_U_BE1__k141_62218_888
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_889
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_889
CENTISOME-POSITION - 80.50855    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-17
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 905243
PRODUCT - BSI__PFLU_U_BE1__K141_62218_889-MONOMER
RIGHT-END-POSITION - 906463
SYNONYMS - _Pflu_U_BE1__k141_62218_889
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_890
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_890
CENTISOME-POSITION - 80.63653    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-17
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 906682
PRODUCT - BSI__PFLU_U_BE1__K141_62218_890-MONOMER
RIGHT-END-POSITION - 906993
SYNONYMS - _Pflu_U_BE1__k141_62218_890
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_891
TYPES - Unclassified-Genes
COMMON-NAME - MA20_17095
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_891
CENTISOME-POSITION - 80.663925    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-17
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 906990
PRODUCT - BSI__PFLU_U_BE1__K141_62218_891-MONOMER
RIGHT-END-POSITION - 908240
SYNONYMS - _Pflu_U_BE1__k141_62218_891
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_892
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_892
CENTISOME-POSITION - 80.774826    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-17
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 908237
PRODUCT - BSI__PFLU_U_BE1__K141_62218_892-MONOMER
RIGHT-END-POSITION - 908332
SYNONYMS - _Pflu_U_BE1__k141_62218_892
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_893
TYPES - Unclassified-Genes
COMMON-NAME - MA20_39710
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_893
CENTISOME-POSITION - 80.78897    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-17
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 908396
PRODUCT - BSI__PFLU_U_BE1__K141_62218_893-MONOMER
RIGHT-END-POSITION - 909295
SYNONYMS - _Pflu_U_BE1__k141_62218_893
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_894
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_894
CENTISOME-POSITION - 80.89613    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-17
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 909601
PRODUCT - BSI__PFLU_U_BE1__K141_62218_894-MONOMER
RIGHT-END-POSITION - 910596
SYNONYMS - _Pflu_U_BE1__k141_62218_894
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_895
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_895
CENTISOME-POSITION - 81.00393    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-17
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 910813
PRODUCT - BSI__PFLU_U_BE1__K141_62218_895-MONOMER
RIGHT-END-POSITION - 911715
SYNONYMS - _Pflu_U_BE1__k141_62218_895
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_896
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_896
CENTISOME-POSITION - 81.084145    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-17
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 911715
PRODUCT - BSI__PFLU_U_BE1__K141_62218_896-MONOMER
RIGHT-END-POSITION - 912671
SYNONYMS - _Pflu_U_BE1__k141_62218_896
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_897
TYPES - Unclassified-Genes
COMMON-NAME - MA20_20575
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_897
CENTISOME-POSITION - 81.17761    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-17
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 912766
PRODUCT - BSI__PFLU_U_BE1__K141_62218_897-MONOMER
RIGHT-END-POSITION - 913773
SYNONYMS - _Pflu_U_BE1__k141_62218_897
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_898
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_898
CENTISOME-POSITION - 81.26993    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-17
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 913804
PRODUCT - BSI__PFLU_U_BE1__K141_62218_898-MONOMER
RIGHT-END-POSITION - 914826
SYNONYMS - _Pflu_U_BE1__k141_62218_898
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_899
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_899
CENTISOME-POSITION - 81.37274    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-17
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 914960
PRODUCT - BSI__PFLU_U_BE1__K141_62218_899-MONOMER
RIGHT-END-POSITION - 915841
SYNONYMS - _Pflu_U_BE1__k141_62218_899
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_900
TYPES - Unclassified-Genes
COMMON-NAME - gcdH
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_900
CENTISOME-POSITION - 81.45972    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-17
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 915938
PRODUCT - BSI__PFLU_U_BE1__K141_62218_900-MONOMER
RIGHT-END-POSITION - 917182
SYNONYMS - _Pflu_U_BE1__k141_62218_900
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_901
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_901
CENTISOME-POSITION - 81.57124    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-17
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 917192
PRODUCT - BSI__PFLU_U_BE1__K141_62218_901-MONOMER
RIGHT-END-POSITION - 918205
SYNONYMS - _Pflu_U_BE1__k141_62218_901
