# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/candidatus_phaeomarinobacter_ectocarpicyc/1.0/data/proteins.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:37:36
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SOURCE-ORTHOLOG
#    SPECIES
#    STRUCTURE-BONDS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_333-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_101439_333
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 28.752    
MOLECULAR-WEIGHT-SEQ - 28.752    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_334-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_101439_334
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 27.302    
MOLECULAR-WEIGHT-SEQ - 27.302    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_335-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_101439_335
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 20.177    
MOLECULAR-WEIGHT-SEQ - 20.177    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_336-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_101439_336
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 52.073    
MOLECULAR-WEIGHT-SEQ - 52.073    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_337-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_101439_337
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 31.176    
MOLECULAR-WEIGHT-SEQ - 31.176    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_338-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_101439_338
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 25.273    
MOLECULAR-WEIGHT-SEQ - 25.273    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_339-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_101439_339
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 22.895    
MOLECULAR-WEIGHT-SEQ - 22.895    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_340-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_101439_340
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 23.45    
MOLECULAR-WEIGHT-SEQ - 23.45    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_341-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_101439_341
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 33.166    
MOLECULAR-WEIGHT-SEQ - 33.166    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_342-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_101439_342
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 23.438    
MOLECULAR-WEIGHT-SEQ - 23.438    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_343-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_101439_343
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 42.925    
MOLECULAR-WEIGHT-SEQ - 42.925    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_344-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_101439_344
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 22.788    
MOLECULAR-WEIGHT-SEQ - 22.788    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_345-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_101439_345
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 36.308    
MOLECULAR-WEIGHT-SEQ - 36.308    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_346-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-318
GENE - BSI__PFLU_U_BE1__K141_101439_346
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 22.229    
MOLECULAR-WEIGHT-SEQ - 22.229    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_347-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_101439_347
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 27.194    
MOLECULAR-WEIGHT-SEQ - 27.194    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_348-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_101439_348
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 18.056    
MOLECULAR-WEIGHT-SEQ - 18.056    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_349-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-317
GENE - BSI__PFLU_U_BE1__K141_101439_349
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 14.947    
MOLECULAR-WEIGHT-SEQ - 14.947    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_350-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_101439_350
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 22.465    
MOLECULAR-WEIGHT-SEQ - 22.465    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_351-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-316
CATALYZES - ENZRXN35-315
CATALYZES - ENZRXN35-314
CATALYZES - ENZRXN35-313
CATALYZES - ENZRXN35-312
GENE - BSI__PFLU_U_BE1__K141_101439_351
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 32.609    
MOLECULAR-WEIGHT-SEQ - 32.609    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_352-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_101439_352
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 52.492    
MOLECULAR-WEIGHT-SEQ - 52.492    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_353-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_101439_353
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 36.089    
MOLECULAR-WEIGHT-SEQ - 36.089    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_354-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_101439_354
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 29.628    
MOLECULAR-WEIGHT-SEQ - 29.628    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_355-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_101439_355
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 27.172    
MOLECULAR-WEIGHT-SEQ - 27.172    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_356-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-311
GENE - BSI__PFLU_U_BE1__K141_101439_356
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 10.768    
MOLECULAR-WEIGHT-SEQ - 10.768    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_357-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_101439_357
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 25.98    
MOLECULAR-WEIGHT-SEQ - 25.98    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_358-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_101439_358
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 45.471    
MOLECULAR-WEIGHT-SEQ - 45.471    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_359-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_101439_359
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.599    
MOLECULAR-WEIGHT-SEQ - 17.599    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_360-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_101439_360
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 99.897    
MOLECULAR-WEIGHT-SEQ - 99.897    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_361-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_101439_361
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 40.62    
MOLECULAR-WEIGHT-SEQ - 40.62    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_362-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_101439_362
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 27.651    
MOLECULAR-WEIGHT-SEQ - 27.651    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_363-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_101439_363
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 58.227    
MOLECULAR-WEIGHT-SEQ - 58.227    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_364-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_101439_364
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 15.133    
MOLECULAR-WEIGHT-SEQ - 15.133    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_365-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_101439_365
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 30.513    
MOLECULAR-WEIGHT-SEQ - 30.513    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_366-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_101439_366
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 61.47    
MOLECULAR-WEIGHT-SEQ - 61.47    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_367-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_101439_367
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 20.194    
MOLECULAR-WEIGHT-SEQ - 20.194    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_368-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_101439_368
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 7.605    
MOLECULAR-WEIGHT-SEQ - 7.605    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_369-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_101439_369
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 28.425    
MOLECULAR-WEIGHT-SEQ - 28.425    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_370-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_101439_370
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 10.784    
MOLECULAR-WEIGHT-SEQ - 10.784    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_371-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_101439_371
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 12.552    
MOLECULAR-WEIGHT-SEQ - 12.552    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_372-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_101439_372
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 28.979    
MOLECULAR-WEIGHT-SEQ - 28.979    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_373-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_101439_373
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 40.049    
MOLECULAR-WEIGHT-SEQ - 40.049    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_374-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_101439_374
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 6.177    
MOLECULAR-WEIGHT-SEQ - 6.177    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_375-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_101439_375
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 7.158    
MOLECULAR-WEIGHT-SEQ - 7.158    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_376-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_101439_376
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 20.119    
MOLECULAR-WEIGHT-SEQ - 20.119    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_377-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-310
CATALYZES - ENZRXN35-309
GENE - BSI__PFLU_U_BE1__K141_101439_377
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 48.979    
MOLECULAR-WEIGHT-SEQ - 48.979    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_378-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_101439_378
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 6.162    
MOLECULAR-WEIGHT-SEQ - 6.162    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_379-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_101439_379
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 4.627    
MOLECULAR-WEIGHT-SEQ - 4.627    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_380-MONOMER
TYPES - Polypeptides
